Lag (Days),Count
5418,1
5420,1
5428,1
5435,1
5441,1
5452,1
5456,4
5457,1
5458,1
5459,5
5461,1
5463,1
5468,1
5470,1
5472,16
5475,4
5479,1
5480,1
5481,8
5483,1
5491,1
5496,5
5501,4
5509,1
5511,2
5515,8
5537,1
5554,5
5556,16
5559,3
5560,16
5561,1
5562,1
5570,1
5571,4
5572,2
5580,1
5581,2
5582,3
5599,1
5614,4
5616,1
5617,1
5620,4
5629,1
5642,4
5649,1
5661,1
5666,1
5668,1
5669,1
5670,1
5672,1
5673,4
5683,2
5687,1
5690,1
5691,4
5694,1
5695,8
5698,1
5703,1
5710,4
5711,1
5715,5
5720,1
5724,1
5729,8
5734,1
5747,1
5750,4
5752,2
5753,1
5754,1
5764,1
5781,1
5785,4
5786,1
5790,1
5794,1
5806,1
5808,1
5811,3
5812,6
5817,1
5819,1
5822,1
5825,6
5826,2
5828,1
5832,1
5833,2
5838,1
5839,4
5840,1
5852,1
5853,1
5858,1
5860,1
5862,1
5867,1
5873,1
5878,2
5879,1
5880,3
5890,2
5895,1
5896,2
5900,5
5902,1
5903,1
5905,4
5909,2
5925,1
5930,1
5933,1
5935,4
5941,1
5950,3
5957,8
5963,3
5964,4
5967,1
5970,6
5982,1
5991,1
5997,1
6002,1
6004,1
6005,1
6012,15
6018,1
6023,2
6032,1
6038,1
6043,2
6048,1
6070,1
6074,2
6075,4
6078,1
6110,1
6114,4
6140,1
6155,1
6159,1
6168,4
6170,1
6174,1
6181,1
6185,1
6204,1
6209,1
6214,1
6229,4
6232,1
6242,1
6247,1
6253,1
6262,1
6272,1
6278,1
6279,1
6287,1
6288,1
6289,4
6300,1
6310,6
6323,6
6328,1
6329,2
6334,2
6335,1
6343,1
6349,1
6350,1
6356,1
6358,2
6362,1
6365,1
6371,1
6376,1
6378,1
6384,1
6394,2
6397,1
6401,1
6411,1
6416,1
6423,2
6426,1
6431,1
6433,4
6434,1
6439,1
6444,1
6448,3
6453,2
6455,2
6457,1
6468,1
6473,1
6482,1
6488,1
6494,1
6495,6
6498,1
6515,4
6518,1
6527,1
6535,1
6552,1
6554,1
6562,1
6568,2
6571,2
6578,1
6579,1
6585,1
6592,1
6601,1
6603,1
6611,1
6612,1
6639,1
6647,4
6653,1
6663,1
6672,1
6677,1
6692,3
6695,1
6699,1
6702,1
6729,5
6738,6
6739,1
6747,2
6749,1
6755,1
6775,1
6776,1
6783,4
6818,1
6835,1
6837,3
6841,2
6857,4
6874,1
6877,1
6888,1
6892,1
6922,1
6932,1
6948,1
6958,1
6971,2
6976,1
6977,1
6986,1
6997,5
7000,1
7008,1
7011,1
7012,1
7016,1
7018,3
7019,1
7022,1
7025,1
7026,1
7049,2
7052,1
7067,1
7070,1
7071,4
7104,2
7148,1
7182,2
7194,2
7202,2
7224,1
7232,2
7339,1
7347,2
7372,1
7375,1
7377,1
7394,1
7420,1
7428,1
7462,1
7482,1
7540,1
7547,2
7564,1
7586,2
7607,1
7627,1
7679,1
7700,2
7824,1
7847,1
7960,1
7980,1
7992,1
8177,1
8345,1
43208,1
44105,1
